---
orphan: true
---

---
title: Cdd_Dma_Csl_Mss_CtrlRegs

---

# Cdd_Dma_Csl_Mss_CtrlRegs





## Structure Members

|  Member Type   | Member name    | Brief |
|  volatile uint32 | analog_clk_status_reg_grp1_mask |  |
|  volatile uint32 | analog_wu_status_reg_grp2_mask |  |
|  volatile uint32 | analog_clk_status_reg_grp2_mask |  |
|  volatile uint32 | nerror_mask |  |
|  volatile uint8[288] | resv_2048 |  |
|  volatile uint32 | r5_control |  |
|  volatile uint32 | r5_rom_eclipse |  |
|  volatile uint32 | r5_corea_halt |  |
|  volatile uint32 | r5_coreb_halt |  |
|  volatile uint32 | r5_status_reg |  |
|  volatile uint8[1980] | resv_4048 |  |
|  volatile uint32 | hw_spare_rw0 |  |
|  volatile uint32 | hw_spare_rw1 |  |
|  volatile uint32 | hw_spare_rw2 |  |
|  volatile uint32 | hw_spare_rw3 |  |
|  volatile uint32 | hw_spare_ro0 |  |
|  volatile uint32 | hw_spare_ro1 |  |
|  volatile uint32 | hw_spare_ro2 |  |
|  volatile uint32 | hw_spare_ro3 |  |
|  volatile uint32 | mss_cr5a_b_mbox_read_done_ack |  |
|  volatile uint32 | hw_spare_rec |  |
|  volatile uint8[16] | resv_4104 |  |
|  volatile uint32 | lock0_kick0 |  |
|  volatile uint32 | lock0_kick1 |  |
|  volatile uint32 | intr_raw_status |  |
|  volatile uint32 | intr_enabled_status_clear |  |
|  volatile uint32 | intr_enable |  |
|  volatile uint32 | intr_enable_clear |  |
|  volatile uint32 | eoi |  |
|  volatile uint32 | fault_address |  |
|  volatile uint32 | fault_type_status |  |
|  volatile uint32 | fault_attr_status |  |
|  volatile uint32 | fault_clear |  |


